id,revenue
3484,9018592.913043479
3485,71262002.71428572
3486,71262002.71428572
3487,145046562.65625
3488,65216779.38095238
3489,2284025.595238095
3490,58820198.8
3491,40481454.85
3492,4870505.76
3493,42391221.75
3494,46494405.74074074
3495,89260228.35
3496,9018592.913043479
3497,121205067.9
3498,7183995.826086956
3499,12114011.892857144
3500,842473.1388888889
3501,71262002.71428572
3502,30463334.138888888
3503,38860658.692307696
3504,89260228.35
3505,9092371.5
3506,71262002.71428572
3507,327304903.8148148
3508,25311745.0
3509,12114011.892857144
3510,38860658.692307696
3511,41419433.0
3512,137775589.30769232
3513,9092371.5
3514,38860658.692307696
3515,3789919.625
3516,24252955.04225352
3517,809912867.8518518
3518,60928991.08
3519,16726707.2
3520,4870505.76
3521,2284025.595238095
3522,11753317.311111111
3523,24252955.04225352
3524,71262002.71428572
3525,184947459.89285713
3526,24252955.04225352
3527,24252955.04225352
3528,7183995.826086956
3529,809912867.8518518
3530,41419433.0
3531,75032259.38709678
3532,121205067.9
3533,30463334.138888888
3534,40481454.85
3535,184947459.89285713
3536,13423985.181818182
3537,71262002.71428572
3538,93244911.8235294
3539,85625261.47619048
3540,30463334.138888888
3541,12114011.892857144
3542,15344393.954545455
3543,685388.2962962963
3544,57114660.03225806
3545,3789919.625
3546,6239175.236363636
3547,67691415.55
3548,471943205.09090906
3549,11677905.1
3550,471943205.09090906
3551,135489996.1
3552,145046562.65625
3553,65216779.38095238
3554,137775589.30769232
3555,125486463.8888889
3556,75032259.38709678
3557,36682208.038461536
3558,327304903.8148148
3559,121205067.9
3560,3967976.411764706
3561,85625261.47619048
3562,22174131.57142857
3563,12114011.892857144
3564,3967976.411764706
3565,12486188.0
3566,93244911.8235294
3567,22174131.57142857
3568,11677905.1
3569,184947459.89285713
3570,14198215.2
3571,69660097.75
3572,129387662.51351352
3573,4367777.0
3574,15344393.954545455
3575,14751549.086956521
3576,42391221.75
3577,9018592.913043479
3578,57036649.05
3579,21557648.304347824
3580,24252955.04225352
3581,57036649.05
3582,125486463.8888889
3583,336910.1052631579
3584,93244911.8235294
3585,75713828.33333333
3586,24252955.04225352
3587,6239175.236363636
3588,13423985.181818182
3589,12114011.892857144
3590,24252955.04225352
3591,471943205.09090906
3592,1215430.3529411764
3593,842473.1388888889
3594,2284025.595238095
3595,15344393.954545455
3596,30463334.138888888
3597,9018592.913043479
3598,75713828.33333333
3599,15344393.954545455
3600,2284025.595238095
3601,336910.1052631579
3602,842473.1388888889
3603,24252955.04225352
3604,6654154.857142857
3605,57114660.03225806
3606,6239175.236363636
3607,24776071.782608695
3608,327304903.8148148
3609,7826161.423728813
3610,42391221.75
3611,1926924.3461538462
3612,9092371.5
3613,16726707.2
3614,125486463.8888889
3615,121205067.9
3616,27603737.1
3617,11753317.311111111
3618,125486463.8888889
3619,685388.2962962963
3620,204376226.53333333
3621,238301286.5
3622,385033987.6296296
3623,129387662.51351352
3624,336910.1052631579
3625,4870505.76
3626,30463334.138888888
3627,145046562.65625
3628,385033987.6296296
3629,13423985.181818182
3630,336910.1052631579
3631,129387662.51351352
3632,40481454.85
3633,58820198.8
3634,9251412.652173912
3635,842473.1388888889
3636,57114660.03225806
3637,3967976.411764706
3638,57114660.03225806
3639,67691415.55
3640,238301286.5
3641,16726707.2
3642,6239175.236363636
3643,38860658.692307696
3644,22174131.57142857
3645,30463334.138888888
3646,11753317.311111111
3647,75032259.38709678
3648,12486188.0
3649,9092371.5
3650,11753317.311111111
3651,471943205.09090906
3652,46494405.74074074
3653,204376226.53333333
3654,24252955.04225352
3655,36682208.038461536
3656,11753317.311111111
3657,842473.1388888889
3658,4367777.0
3659,85625261.47619048
3660,385033987.6296296
3661,14751549.086956521
3662,69660097.75
3663,327304903.8148148
3664,1215430.3529411764
3665,7826161.423728813
3666,11677905.1
3667,125486463.8888889
3668,30463334.138888888
3669,6654154.857142857
3670,145046562.65625
3671,46494405.74074074
3672,25311745.0
3673,184947459.89285713
3674,38860658.692307696
3675,471943205.09090906
3676,125486463.8888889
3677,12114011.892857144
3678,14751549.086956521
3679,41419433.0
3680,12486188.0
3681,11818589.2
3682,67691415.55
3683,4870505.76
3684,103376017.23333333
3685,67691415.55
3686,46494405.74074074
3687,129387662.51351352
3688,4367777.0
3689,1716388.3333333333
3690,89260228.35
3691,13423985.181818182
3692,3967976.411764706
3693,121205067.9
3694,145046562.65625
3695,71262002.71428572
3696,40481454.85
3697,60928991.08
3698,38209026.56
3699,24252955.04225352
3700,842473.1388888889
3701,89260228.35
3702,685388.2962962963
3703,81308016.31818181
3704,75032259.38709678
3705,7183995.826086956
3706,83867372.1
3707,1926924.3461538462
3708,13423985.181818182
3709,238301286.5
3710,11753317.311111111
3711,9251412.652173912
3712,42391221.75
3713,57036649.05
3714,3967976.411764706
3715,5153799.55
3716,13423985.181818182
3717,336910.1052631579
3718,4870505.76
3719,24776071.782608695
3720,9018592.913043479
3721,685388.2962962963
3722,75713828.33333333
3723,3465104.6363636362
3724,14751549.086956521
3725,46494405.74074074
3726,11753317.311111111
3727,129387662.51351352
3728,204376226.53333333
3729,40481454.85
3730,145046562.65625
3731,184947459.89285713
3732,336910.1052631579
3733,327304903.8148148
3734,471943205.09090906
3735,57114660.03225806
3736,22174131.57142857
3737,11818589.2
3738,685388.2962962963
3739,13423985.181818182
3740,6239175.236363636
3741,17965388.222222224
3742,71262002.71428572
3743,93244911.8235294
3744,137775589.30769232
3745,75713828.33333333
3746,125486463.8888889
3747,336910.1052631579
3748,5153799.55
3749,9018592.913043479
3750,3967976.411764706
3751,22174131.57142857
3752,3789919.625
3753,24252955.04225352
3754,30463334.138888888
3755,24776071.782608695
3756,9092371.5
3757,471943205.09090906
3758,135489996.1
3759,11677905.1
3760,184947459.89285713
3761,75032259.38709678
3762,327304903.8148148
3763,17965388.222222224
3764,42391221.75
3765,4367777.0
3766,5153799.55
3767,11677905.1
3768,24252955.04225352
3769,4870505.76
3770,6239175.236363636
3771,38209026.56
3772,40481454.85
3773,38209026.56
3774,11818589.2
3775,184947459.89285713
3776,103376017.23333333
3777,3789919.625
3778,336910.1052631579
3779,11753317.311111111
3780,842473.1388888889
3781,42391221.75
3782,3967976.411764706
3783,41419433.0
3784,14825462.5
3785,471943205.09090906
3786,11753317.311111111
3787,238301286.5
3788,385033987.6296296
3789,2053548.08
3790,7826161.423728813
3791,29660961.583333332
3792,1926924.3461538462
3793,4870505.76
3794,6654154.857142857
3795,385033987.6296296
3796,93244911.8235294
3797,11753317.311111111
3798,57114660.03225806
3799,11753317.311111111
3800,6654154.857142857
3801,85625261.47619048
3802,842473.1388888889
3803,25311745.0
3804,1716388.3333333333
3805,685388.2962962963
3806,145046562.65625
3807,14825462.5
3808,2284025.595238095
3809,60928991.08
3810,16726707.2
3811,11753317.311111111
3812,2053548.08
3813,336910.1052631579
3814,25311745.0
3815,121205067.9
3816,125486463.8888889
3817,145046562.65625
3818,103376017.23333333
3819,9092371.5
3820,75032259.38709678
3821,75032259.38709678
3822,7183995.826086956
3823,7183995.826086956
3824,13423985.181818182
3825,11753317.311111111
3826,75032259.38709678
3827,67691415.55
3828,24252955.04225352
3829,336910.1052631579
3830,85625261.47619048
3831,9251412.652173912
3832,184947459.89285713
3833,41419433.0
3834,16726707.2
3835,11677905.1
3836,6654154.857142857
3837,30463334.138888888
3838,22174131.57142857
3839,6239175.236363636
3840,15344393.954545455
3841,40481454.85
3842,6239175.236363636
3843,42391221.75
3844,9251412.652173912
3845,336910.1052631579
3846,4367777.0
3847,842473.1388888889
3848,2053548.08
3849,71262002.71428572
3850,38860658.692307696
3851,145046562.65625
3852,7183995.826086956
3853,204376226.53333333
3854,336910.1052631579
3855,1716388.3333333333
3856,24252955.04225352
3857,809912867.8518518
3858,336910.1052631579
3859,24252955.04225352
3860,21557648.304347824
3861,38860658.692307696
3862,24252955.04225352
3863,103376017.23333333
3864,75032259.38709678
3865,75032259.38709678
3866,11677905.1
3867,67691415.55
3868,6239175.236363636
3869,85625261.47619048
3870,71262002.71428572
3871,809912867.8518518
3872,46494405.74074074
3873,38209026.56
3874,2284025.595238095
3875,75032259.38709678
3876,1215430.3529411764
3877,38209026.56
3878,145046562.65625
3879,327304903.8148148
3880,17965388.222222224
3881,1926924.3461538462
3882,4367777.0
3883,3789919.625
3884,204376226.53333333
3885,15344393.954545455
3886,30463334.138888888
3887,9092371.5
3888,2284025.595238095
3889,16726707.2
3890,204376226.53333333
3891,11677905.1
3892,16726707.2
3893,471943205.09090906
3894,103376017.23333333
3895,60928991.08
3896,58820198.8
3897,4367777.0
3898,42391221.75
3899,809912867.8518518
3900,9092371.5
3901,4870505.76
3902,1215430.3529411764
3903,16726707.2
3904,11818589.2
3905,22174131.57142857
3906,83867372.1
3907,7826161.423728813
3908,2284025.595238095
3909,1215430.3529411764
3910,40481454.85
3911,9251412.652173912
3912,11677905.1
3913,71262002.71428572
3914,38860658.692307696
3915,204376226.53333333
3916,1926924.3461538462
3917,24252955.04225352
3918,11677905.1
3919,75032259.38709678
3920,15344393.954545455
3921,685388.2962962963
3922,7183995.826086956
3923,30463334.138888888
3924,38860658.692307696
3925,327304903.8148148
3926,7826161.423728813
3927,24776071.782608695
3928,129387662.51351352
3929,42391221.75
3930,7826161.423728813
3931,29660961.583333332
3932,24252955.04225352
3933,36682208.038461536
3934,75713828.33333333
3935,336910.1052631579
3936,3967976.411764706
3937,184947459.89285713
3938,11677905.1
3939,57114660.03225806
3940,3789919.625
3941,38860658.692307696
3942,327304903.8148148
3943,809912867.8518518
3944,40481454.85
3945,24776071.782608695
3946,4870505.76
3947,69660097.75
3948,11818589.2
3949,2053548.08
3950,6239175.236363636
3951,40481454.85
3952,57114660.03225806
3953,89260228.35
3954,471943205.09090906
3955,24252955.04225352
3956,89260228.35
3957,24252955.04225352
3958,6239175.236363636
3959,11677905.1
3960,9251412.652173912
3961,21557648.304347824
3962,6239175.236363636
3963,38860658.692307696
3964,809912867.8518518
3965,137775589.30769232
3966,24776071.782608695
3967,238301286.5
3968,42391221.75
3969,9018592.913043479
3970,93244911.8235294
3971,29660961.583333332
3972,24252955.04225352
3973,38209026.56
3974,1926924.3461538462
3975,83867372.1
3976,89260228.35
3977,184947459.89285713
3978,204376226.53333333
3979,9251412.652173912
3980,842473.1388888889
3981,3465104.6363636362
3982,9092371.5
3983,14751549.086956521
3984,385033987.6296296
3985,6239175.236363636
3986,809912867.8518518
3987,41419433.0
3988,7183995.826086956
3989,38860658.692307696
3990,38209026.56
3991,7826161.423728813
3992,336910.1052631579
3993,7183995.826086956
3994,58820198.8
3995,42391221.75
3996,145046562.65625
3997,5153799.55
3998,204376226.53333333
3999,24252955.04225352
4000,41419433.0
4001,3465104.6363636362
4002,327304903.8148148
4003,1926924.3461538462
4004,75713828.33333333
4005,1716388.3333333333
4006,21557648.304347824
4007,1215430.3529411764
4008,11677905.1
4009,5153799.55
4010,3967976.411764706
4011,38860658.692307696
4012,184947459.89285713
4013,145046562.65625
4014,842473.1388888889
4015,85625261.47619048
4016,21557648.304347824
4017,60928991.08
4018,121205067.9
4019,385033987.6296296
4020,25311745.0
4021,85625261.47619048
4022,11753317.311111111
4023,184947459.89285713
4024,65216779.38095238
4025,842473.1388888889
4026,145046562.65625
4027,103376017.23333333
4028,7826161.423728813
4029,336910.1052631579
4030,38860658.692307696
4031,129387662.51351352
4032,842473.1388888889
4033,336910.1052631579
4034,3465104.6363636362
4035,24776071.782608695
4036,7826161.423728813
4037,24252955.04225352
4038,14825462.5
4039,24252955.04225352
4040,25311745.0
4041,2284025.595238095
4042,85625261.47619048
4043,12486188.0
4044,103376017.23333333
4045,57036649.05
4046,11753317.311111111
4047,471943205.09090906
4048,11753317.311111111
4049,685388.2962962963
4050,842473.1388888889
4051,809912867.8518518
4052,5153799.55
4053,9251412.652173912
4054,3967976.411764706
4055,15344393.954545455
4056,5153799.55
4057,1716388.3333333333
4058,9092371.5
4059,11677905.1
4060,85625261.47619048
4061,145046562.65625
4062,21557648.304347824
4063,22174131.57142857
4064,471943205.09090906
4065,103376017.23333333
4066,24252955.04225352
4067,38209026.56
4068,24252955.04225352
4069,9092371.5
4070,46494405.74074074
4071,2053548.08
4072,11753317.311111111
4073,204376226.53333333
4074,685388.2962962963
4075,9092371.5
4076,36682208.038461536
4077,385033987.6296296
4078,7826161.423728813
4079,71262002.71428572
4080,4367777.0
4081,14198215.2
4082,184947459.89285713
4083,93244911.8235294
4084,1926924.3461538462
4085,57114660.03225806
4086,204376226.53333333
4087,7183995.826086956
4088,36682208.038461536
4089,38860658.692307696
4090,3789919.625
4091,135489996.1
4092,145046562.65625
4093,30463334.138888888
4094,12114011.892857144
4095,137775589.30769232
4096,24252955.04225352
4097,57114660.03225806
4098,15344393.954545455
4099,11677905.1
4100,81308016.31818181
4101,30463334.138888888
4102,12486188.0
4103,85625261.47619048
4104,24252955.04225352
4105,1215430.3529411764
4106,7826161.423728813
4107,1926924.3461538462
4108,42391221.75
4109,1215430.3529411764
4110,38860658.692307696
4111,1215430.3529411764
4112,93244911.8235294
4113,14825462.5
4114,385033987.6296296
4115,6654154.857142857
4116,57114660.03225806
4117,11818589.2
4118,38209026.56
4119,41419433.0
4120,9018592.913043479
4121,12486188.0
4122,67691415.55
4123,4367777.0
4124,42391221.75
4125,40481454.85
4126,7183995.826086956
4127,9018592.913043479
4128,25311745.0
4129,4870505.76
4130,6239175.236363636
4131,129387662.51351352
4132,135489996.1
4133,30463334.138888888
4134,13423985.181818182
4135,15344393.954545455
4136,385033987.6296296
4137,11677905.1
4138,30463334.138888888
4139,11677905.1
4140,3789919.625
4141,46494405.74074074
4142,93244911.8235294
4143,58820198.8
4144,11677905.1
4145,22174131.57142857
4146,7826161.423728813
4147,3465104.6363636362
4148,57036649.05
4149,25311745.0
4150,2284025.595238095
4151,9251412.652173912
4152,21557648.304347824
4153,9092371.5
4154,2284025.595238095
4155,36682208.038461536
4156,2053548.08
4157,3789919.625
4158,15344393.954545455
4159,145046562.65625
4160,385033987.6296296
4161,40481454.85
4162,38860658.692307696
4163,125486463.8888889
4164,5153799.55
4165,9018592.913043479
4166,6239175.236363636
4167,89260228.35
4168,11753317.311111111
4169,1926924.3461538462
4170,12114011.892857144
4171,135489996.1
4172,89260228.35
4173,40481454.85
4174,6239175.236363636
4175,2284025.595238095
4176,15344393.954545455
4177,336910.1052631579
4178,809912867.8518518
4179,2053548.08
4180,67691415.55
4181,30463334.138888888
4182,12486188.0
4183,145046562.65625
4184,38860658.692307696
4185,14198215.2
4186,24252955.04225352
4187,60928991.08
4188,29660961.583333332
4189,9251412.652173912
4190,685388.2962962963
4191,4367777.0
4192,336910.1052631579
4193,471943205.09090906
4194,71262002.71428572
4195,24252955.04225352
4196,24252955.04225352
4197,38860658.692307696
4198,1716388.3333333333
4199,11677905.1
4200,89260228.35
4201,121205067.9
4202,67691415.55
4203,24252955.04225352
4204,81308016.31818181
4205,14825462.5
4206,38860658.692307696
4207,385033987.6296296
4208,809912867.8518518
4209,81308016.31818181
4210,103376017.23333333
4211,57114660.03225806
4212,471943205.09090906
4213,3789919.625
4214,38860658.692307696
4215,14825462.5
4216,9251412.652173912
4217,2284025.595238095
4218,57114660.03225806
4219,15344393.954545455
4220,36682208.038461536
4221,336910.1052631579
4222,9251412.652173912
4223,103376017.23333333
4224,14825462.5
4225,36682208.038461536
4226,93244911.8235294
4227,65216779.38095238
4228,1926924.3461538462
4229,103376017.23333333
4230,58820198.8
4231,11677905.1
4232,40481454.85
4233,58820198.8
4234,57036649.05
4235,24252955.04225352
4236,25311745.0
4237,17965388.222222224
4238,69660097.75
4239,204376226.53333333
4240,238301286.5
4241,145046562.65625
4242,46494405.74074074
4243,4870505.76
4244,41419433.0
4245,7826161.423728813
4246,842473.1388888889
4247,85625261.47619048
4248,11753317.311111111
4249,89260228.35
4250,30463334.138888888
4251,2284025.595238095
4252,184947459.89285713
4253,121205067.9
4254,24776071.782608695
4255,75032259.38709678
4256,238301286.5
4257,129387662.51351352
4258,57114660.03225806
4259,7826161.423728813
4260,204376226.53333333
4261,5153799.55
4262,3967976.411764706
4263,6654154.857142857
4264,471943205.09090906
4265,24252955.04225352
4266,6239175.236363636
4267,11753317.311111111
4268,46494405.74074074
4269,22174131.57142857
4270,809912867.8518518
4271,89260228.35
4272,1926924.3461538462
4273,27603737.1
4274,38209026.56
4275,16726707.2
4276,38860658.692307696
4277,145046562.65625
4278,24252955.04225352
4279,57036649.05
4280,1926924.3461538462
4281,4870505.76
4282,65216779.38095238
4283,1716388.3333333333
4284,12486188.0
4285,336910.1052631579
4286,471943205.09090906
4287,30463334.138888888
4288,85625261.47619048
4289,41419433.0
4290,85625261.47619048
4291,25311745.0
4292,25311745.0
4293,93244911.8235294
4294,71262002.71428572
4295,137775589.30769232
4296,24776071.782608695
4297,65216779.38095238
4298,2284025.595238095
4299,11753317.311111111
4300,75713828.33333333
4301,11753317.311111111
4302,14825462.5
4303,12114011.892857144
4304,38860658.692307696
4305,57036649.05
4306,21557648.304347824
4307,336910.1052631579
4308,1716388.3333333333
4309,85625261.47619048
4310,9251412.652173912
4311,9251412.652173912
4312,145046562.65625
4313,145046562.65625
4314,25311745.0
4315,204376226.53333333
4316,327304903.8148148
4317,9251412.652173912
4318,21557648.304347824
4319,685388.2962962963
4320,6239175.236363636
4321,58820198.8
4322,3789919.625
4323,12486188.0
4324,6239175.236363636
4325,11677905.1
4326,24252955.04225352
4327,81308016.31818181
4328,6239175.236363636
4329,1716388.3333333333
4330,809912867.8518518
4331,38209026.56
4332,58820198.8
4333,7826161.423728813
4334,71262002.71428572
4335,145046562.65625
4336,42391221.75
4337,336910.1052631579
4338,238301286.5
4339,135489996.1
4340,38860658.692307696
4341,24252955.04225352
